True,Predicted,Confidence
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
angry,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
disgust,disgust,1.0000
